|Entidade;Atributo;Tipo;Tamanho;Descri��o|
|-|-|-|-|
|Cliente;id_cliente;int;11;Chave prim�ria do cliente|
|Cliente;nome;varchar;60;Nome completo do dono do pet|
|Cliente;cpf;varchar;14;CPF do cliente|
|Cliente;telefone;varchar;15;Telefone de contato|
|Cliente;email;varchar;80;E-mail do cliente|
|Cliente;endereco;varchar;120;Endere�o do cliente|
|Animal;id_animal;int;11;Chave prim�ria do animal|
|Animal;id_cliente;int;11;Chave estrangeira do dono|
|Animal;id_plano;int;11;Chave estrangeira do plano|
|Animal;nome;varchar;60;Nome do animal|
|Animal;especie;varchar;30;Esp�cie do animal|
|Animal;raca;varchar;40;Ra�a do animal|
|Animal;data_nasc;date;-;Data de nascimento do animal|
|Plano;id_plano;int;11;Chave prim�ria do plano|
|Plano;nome;varchar;60;Nome do plano|
|Plano;tipo;varchar;30;Tipo do plano|
|Plano;valor_mensal;decimal;10,2;Valor mensal do plano|
|Plano;cobertura;varchar;150;Descri��o da cobertura|
|Veterinario;id_veterinario;int;11;Chave prim�ria do veterin�rio|
|Veterinario;nome;varchar;60;Nome do veterin�rio|
|Veterinario;crmv;varchar;20;Registro profissional CRMV|
|Veterinario;especialidade;varchar;50;Especialidade do veterin�rio|
|Veterinario;telefone;varchar;15;Telefone de contato|
|Consulta;id_consulta;int;11;Chave prim�ria da consulta|
|Consulta;id_animal;int;11;Chave estrangeira do animal|
|Consulta;id_veterinario;int;11;Chave estrangeira do veterin�rio|
|Consulta;data;date;-;Data da consulta|
|Consulta;hora;time;-;Hor�rio da consulta|
|Consulta;descricao;varchar;200;Descri��o da consulta|
|Consulta;valor;decimal;10,2;Valor da consulta|
